Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Beijing,PM2.5,2/5/2016 11:00,2016,2,5,11,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 12:00,2016,2,5,12,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 13:00,2016,2,5,13,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 14:00,2016,2,5,14,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 15:00,2016,2,5,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 16:00,2016,2,5,16,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 17:00,2016,2,5,17,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 18:00,2016,2,5,18,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 19:00,2016,2,5,19,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 20:00,2016,2,5,20,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 21:00,2016,2,5,21,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 22:00,2016,2,5,22,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 23:00,2016,2,5,23,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 0:00,2016,2,6,0,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 1:00,2016,2,6,1,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 2:00,2016,2,6,2,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 3:00,2016,2,6,3,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 4:00,2016,2,6,4,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 5:00,2016,2,6,5,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 6:00,2016,2,6,6,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 7:00,2016,2,6,7,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 8:00,2016,2,6,8,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 9:00,2016,2,6,9,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 10:00,2016,2,6,10,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 11:00,2016,2,6,11,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 12:00,2016,2,6,12,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 13:00,2016,2,6,13,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 14:00,2016,2,6,14,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 15:00,2016,2,6,15,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 16:00,2016,2,6,16,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 17:00,2016,2,6,17,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 18:00,2016,2,6,18,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 19:00,2016,2,6,19,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 20:00,2016,2,6,20,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 21:00,2016,2,6,21,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 22:00,2016,2,6,22,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/6/2016 23:00,2016,2,6,23,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 0:00,2016,2,7,0,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 1:00,2016,2,7,1,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 2:00,2016,2,7,2,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 3:00,2016,2,7,3,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 4:00,2016,2,7,4,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 5:00,2016,2,7,5,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 6:00,2016,2,7,6,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 7:00,2016,2,7,7,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 8:00,2016,2,7,8,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 9:00,2016,2,7,9,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 10:00,2016,2,7,10,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 11:00,2016,2,7,11,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 12:00,2016,2,7,12,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 13:00,2016,2,7,13,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 14:00,2016,2,7,14,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 15:00,2016,2,7,15,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 16:00,2016,2,7,16,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 17:00,2016,2,7,17,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 18:00,2016,2,7,18,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 19:00,2016,2,7,19,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 20:00,2016,2,7,20,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 21:00,2016,2,7,21,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 22:00,2016,2,7,22,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/7/2016 23:00,2016,2,7,23,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 0:00,2016,2,8,0,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,2/8/2016 1:00,2016,2,8,1,544,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 2:00,2016,2,8,2,502,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 3:00,2016,2,8,3,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,2/8/2016 4:00,2016,2,8,4,601,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 5:00,2016,2,8,5,564,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 6:00,2016,2,8,6,562,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 7:00,2016,2,8,7,299,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 8:00,2016,2,8,8,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 9:00,2016,2,8,9,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 10:00,2016,2,8,10,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 11:00,2016,2,8,11,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 12:00,2016,2,8,12,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 13:00,2016,2,8,13,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 14:00,2016,2,8,14,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 15:00,2016,2,8,15,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 16:00,2016,2,8,16,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 17:00,2016,2,8,17,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 18:00,2016,2,8,18,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 19:00,2016,2,8,19,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 20:00,2016,2,8,20,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 21:00,2016,2,8,21,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 22:00,2016,2,8,22,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/8/2016 23:00,2016,2,8,23,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 0:00,2016,2,9,0,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 1:00,2016,2,9,1,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 2:00,2016,2,9,2,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 3:00,2016,2,9,3,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 4:00,2016,2,9,4,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 5:00,2016,2,9,5,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 6:00,2016,2,9,6,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 7:00,2016,2,9,7,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 8:00,2016,2,9,8,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 9:00,2016,2,9,9,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 10:00,2016,2,9,10,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 11:00,2016,2,9,11,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 12:00,2016,2,9,12,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 13:00,2016,2,9,13,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 14:00,2016,2,9,14,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 15:00,2016,2,9,15,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 16:00,2016,2,9,16,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 17:00,2016,2,9,17,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 18:00,2016,2,9,18,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 19:00,2016,2,9,19,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 20:00,2016,2,9,20,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 21:00,2016,2,9,21,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 22:00,2016,2,9,22,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/9/2016 23:00,2016,2,9,23,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 0:00,2016,2,10,0,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 1:00,2016,2,10,1,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 2:00,2016,2,10,2,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 3:00,2016,2,10,3,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 4:00,2016,2,10,4,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 5:00,2016,2,10,5,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 6:00,2016,2,10,6,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 7:00,2016,2,10,7,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 8:00,2016,2,10,8,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 9:00,2016,2,10,9,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 10:00,2016,2,10,10,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 11:00,2016,2,10,11,83,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 12:00,2016,2,10,12,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 13:00,2016,2,10,13,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 14:00,2016,2,10,14,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 15:00,2016,2,10,15,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 16:00,2016,2,10,16,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 17:00,2016,2,10,17,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 18:00,2016,2,10,18,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 19:00,2016,2,10,19,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 20:00,2016,2,10,20,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 21:00,2016,2,10,21,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 22:00,2016,2,10,22,217,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/10/2016 23:00,2016,2,10,23,222,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 0:00,2016,2,11,0,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 1:00,2016,2,11,1,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 2:00,2016,2,11,2,180,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 3:00,2016,2,11,3,184,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 4:00,2016,2,11,4,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 5:00,2016,2,11,5,234,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 6:00,2016,2,11,6,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 7:00,2016,2,11,7,188,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 8:00,2016,2,11,8,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 9:00,2016,2,11,9,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 10:00,2016,2,11,10,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 11:00,2016,2,11,11,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 12:00,2016,2,11,12,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 13:00,2016,2,11,13,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 14:00,2016,2,11,14,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 15:00,2016,2,11,15,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 16:00,2016,2,11,16,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 17:00,2016,2,11,17,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 18:00,2016,2,11,18,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 19:00,2016,2,11,19,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 20:00,2016,2,11,20,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 21:00,2016,2,11,21,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 22:00,2016,2,11,22,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/11/2016 23:00,2016,2,11,23,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 0:00,2016,2,12,0,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 1:00,2016,2,12,1,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 2:00,2016,2,12,2,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 3:00,2016,2,12,3,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 4:00,2016,2,12,4,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 5:00,2016,2,12,5,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 6:00,2016,2,12,6,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 7:00,2016,2,12,7,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 8:00,2016,2,12,8,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 9:00,2016,2,12,9,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 10:00,2016,2,12,10,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 11:00,2016,2,12,11,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 12:00,2016,2,12,12,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 13:00,2016,2,12,13,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 14:00,2016,2,12,14,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 15:00,2016,2,12,15,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 16:00,2016,2,12,16,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 17:00,2016,2,12,17,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 18:00,2016,2,12,18,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 19:00,2016,2,12,19,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 20:00,2016,2,12,20,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 21:00,2016,2,12,21,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 22:00,2016,2,12,22,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/12/2016 23:00,2016,2,12,23,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 0:00,2016,2,13,0,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 1:00,2016,2,13,1,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 2:00,2016,2,13,2,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 3:00,2016,2,13,3,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 4:00,2016,2,13,4,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 5:00,2016,2,13,5,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 6:00,2016,2,13,6,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 7:00,2016,2,13,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 8:00,2016,2,13,8,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 9:00,2016,2,13,9,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 10:00,2016,2,13,10,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 11:00,2016,2,13,11,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 12:00,2016,2,13,12,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 13:00,2016,2,13,13,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 14:00,2016,2,13,14,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 15:00,2016,2,13,15,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 16:00,2016,2,13,16,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 17:00,2016,2,13,17,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 18:00,2016,2,13,18,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 19:00,2016,2,13,19,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 20:00,2016,2,13,20,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 21:00,2016,2,13,21,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 22:00,2016,2,13,22,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/13/2016 23:00,2016,2,13,23,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 0:00,2016,2,14,0,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 1:00,2016,2,14,1,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 2:00,2016,2,14,2,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 3:00,2016,2,14,3,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 4:00,2016,2,14,4,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 5:00,2016,2,14,5,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 6:00,2016,2,14,6,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 7:00,2016,2,14,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 8:00,2016,2,14,8,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 9:00,2016,2,14,9,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 10:00,2016,2,14,10,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 11:00,2016,2,14,11,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 12:00,2016,2,14,12,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 13:00,2016,2,14,13,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 14:00,2016,2,14,14,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 15:00,2016,2,14,15,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 16:00,2016,2,14,16,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 17:00,2016,2,14,17,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 18:00,2016,2,14,18,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 19:00,2016,2,14,19,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 20:00,2016,2,14,20,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 21:00,2016,2,14,21,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 22:00,2016,2,14,22,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/14/2016 23:00,2016,2,14,23,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 0:00,2016,2,15,0,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 1:00,2016,2,15,1,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 2:00,2016,2,15,2,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 3:00,2016,2,15,3,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 4:00,2016,2,15,4,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 5:00,2016,2,15,5,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 6:00,2016,2,15,6,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 7:00,2016,2,15,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 8:00,2016,2,15,8,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 9:00,2016,2,15,9,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 10:00,2016,2,15,10,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 11:00,2016,2,15,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 12:00,2016,2,15,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 13:00,2016,2,15,13,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 14:00,2016,2,15,14,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 15:00,2016,2,15,15,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 16:00,2016,2,15,16,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 17:00,2016,2,15,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 18:00,2016,2,15,18,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 19:00,2016,2,15,19,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 20:00,2016,2,15,20,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 21:00,2016,2,15,21,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 22:00,2016,2,15,22,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/15/2016 23:00,2016,2,15,23,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 0:00,2016,2,16,0,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 1:00,2016,2,16,1,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 2:00,2016,2,16,2,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 3:00,2016,2,16,3,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 4:00,2016,2,16,4,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 5:00,2016,2,16,5,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 6:00,2016,2,16,6,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 7:00,2016,2,16,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 8:00,2016,2,16,8,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 9:00,2016,2,16,9,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 10:00,2016,2,16,10,2,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 11:00,2016,2,16,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 12:00,2016,2,16,12,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 13:00,2016,2,16,13,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 14:00,2016,2,16,14,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 15:00,2016,2,16,15,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 16:00,2016,2,16,16,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 17:00,2016,2,16,17,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 18:00,2016,2,16,18,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 19:00,2016,2,16,19,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 20:00,2016,2,16,20,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 21:00,2016,2,16,21,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 22:00,2016,2,16,22,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/16/2016 23:00,2016,2,16,23,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 0:00,2016,2,17,0,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 1:00,2016,2,17,1,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 2:00,2016,2,17,2,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 3:00,2016,2,17,3,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 4:00,2016,2,17,4,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 5:00,2016,2,17,5,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/17/2016 6:00,2016,2,17,6,36,�g/m�,1 Hr,Valid
