Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,2/4/2016 1:00,2016,2,4,1,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 2:00,2016,2,4,2,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 3:00,2016,2,4,3,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 4:00,2016,2,4,4,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 5:00,2016,2,4,5,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 6:00,2016,2,4,6,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 7:00,2016,2,4,7,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 8:00,2016,2,4,8,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 9:00,2016,2,4,9,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 10:00,2016,2,4,10,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 11:00,2016,2,4,11,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 12:00,2016,2,4,12,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 13:00,2016,2,4,13,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 14:00,2016,2,4,14,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 15:00,2016,2,4,15,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 16:00,2016,2,4,16,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 17:00,2016,2,4,17,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 18:00,2016,2,4,18,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 19:00,2016,2,4,19,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 20:00,2016,2,4,20,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 21:00,2016,2,4,21,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 22:00,2016,2,4,22,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 23:00,2016,2,4,23,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 0:00,2016,2,5,0,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 1:00,2016,2,5,1,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 2:00,2016,2,5,2,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 3:00,2016,2,5,3,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 4:00,2016,2,5,4,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 5:00,2016,2,5,5,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 6:00,2016,2,5,6,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 7:00,2016,2,5,7,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 8:00,2016,2,5,8,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 9:00,2016,2,5,9,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 10:00,2016,2,5,10,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 11:00,2016,2,5,11,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 12:00,2016,2,5,12,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 13:00,2016,2,5,13,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 14:00,2016,2,5,14,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 15:00,2016,2,5,15,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 16:00,2016,2,5,16,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 17:00,2016,2,5,17,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 18:00,2016,2,5,18,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 19:00,2016,2,5,19,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 20:00,2016,2,5,20,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 21:00,2016,2,5,21,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 22:00,2016,2,5,22,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/5/2016 23:00,2016,2,5,23,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 0:00,2016,2,6,0,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 1:00,2016,2,6,1,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 2:00,2016,2,6,2,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 3:00,2016,2,6,3,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 4:00,2016,2,6,4,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 5:00,2016,2,6,5,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 6:00,2016,2,6,6,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 7:00,2016,2,6,7,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 8:00,2016,2,6,8,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 9:00,2016,2,6,9,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 10:00,2016,2,6,10,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 11:00,2016,2,6,11,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 12:00,2016,2,6,12,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 13:00,2016,2,6,13,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 14:00,2016,2,6,14,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 15:00,2016,2,6,15,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 16:00,2016,2,6,16,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 17:00,2016,2,6,17,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 18:00,2016,2,6,18,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 19:00,2016,2,6,19,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 20:00,2016,2,6,20,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 21:00,2016,2,6,21,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 22:00,2016,2,6,22,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/6/2016 23:00,2016,2,6,23,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 0:00,2016,2,7,0,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 1:00,2016,2,7,1,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 2:00,2016,2,7,2,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 3:00,2016,2,7,3,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 4:00,2016,2,7,4,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 5:00,2016,2,7,5,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 6:00,2016,2,7,6,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 7:00,2016,2,7,7,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 8:00,2016,2,7,8,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 9:00,2016,2,7,9,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 10:00,2016,2,7,10,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 11:00,2016,2,7,11,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 12:00,2016,2,7,12,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 13:00,2016,2,7,13,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 14:00,2016,2,7,14,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 15:00,2016,2,7,15,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 16:00,2016,2,7,16,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 17:00,2016,2,7,17,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 18:00,2016,2,7,18,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 19:00,2016,2,7,19,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 20:00,2016,2,7,20,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 21:00,2016,2,7,21,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 22:00,2016,2,7,22,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/7/2016 23:00,2016,2,7,23,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 0:00,2016,2,8,0,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 1:00,2016,2,8,1,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 2:00,2016,2,8,2,69,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 3:00,2016,2,8,3,136,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 4:00,2016,2,8,4,165,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 5:00,2016,2,8,5,266,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 6:00,2016,2,8,6,251,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 7:00,2016,2,8,7,220,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 8:00,2016,2,8,8,191,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 9:00,2016,2,8,9,144,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 10:00,2016,2,8,10,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 11:00,2016,2,8,11,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 12:00,2016,2,8,12,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 13:00,2016,2,8,13,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 14:00,2016,2,8,14,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 15:00,2016,2,8,15,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 16:00,2016,2,8,16,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 17:00,2016,2,8,17,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 18:00,2016,2,8,18,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 19:00,2016,2,8,19,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 20:00,2016,2,8,20,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 21:00,2016,2,8,21,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 22:00,2016,2,8,22,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/8/2016 23:00,2016,2,8,23,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 0:00,2016,2,9,0,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 1:00,2016,2,9,1,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 2:00,2016,2,9,2,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 3:00,2016,2,9,3,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 4:00,2016,2,9,4,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 5:00,2016,2,9,5,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 6:00,2016,2,9,6,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 7:00,2016,2,9,7,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 8:00,2016,2,9,8,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 9:00,2016,2,9,9,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 10:00,2016,2,9,10,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 11:00,2016,2,9,11,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 12:00,2016,2,9,12,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 13:00,2016,2,9,13,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 14:00,2016,2,9,14,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 15:00,2016,2,9,15,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 16:00,2016,2,9,16,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 17:00,2016,2,9,17,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 18:00,2016,2,9,18,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 19:00,2016,2,9,19,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 20:00,2016,2,9,20,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 21:00,2016,2,9,21,56,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 22:00,2016,2,9,22,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/9/2016 23:00,2016,2,9,23,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 0:00,2016,2,10,0,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 1:00,2016,2,10,1,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 2:00,2016,2,10,2,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 3:00,2016,2,10,3,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 4:00,2016,2,10,4,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 5:00,2016,2,10,5,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 6:00,2016,2,10,6,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 7:00,2016,2,10,7,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 8:00,2016,2,10,8,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 9:00,2016,2,10,9,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 10:00,2016,2,10,10,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 11:00,2016,2,10,11,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 12:00,2016,2,10,12,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 13:00,2016,2,10,13,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 14:00,2016,2,10,14,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 15:00,2016,2,10,15,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 16:00,2016,2,10,16,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 17:00,2016,2,10,17,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 18:00,2016,2,10,18,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 19:00,2016,2,10,19,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 20:00,2016,2,10,20,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 21:00,2016,2,10,21,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 22:00,2016,2,10,22,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/10/2016 23:00,2016,2,10,23,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 0:00,2016,2,11,0,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 1:00,2016,2,11,1,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 2:00,2016,2,11,2,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 3:00,2016,2,11,3,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 4:00,2016,2,11,4,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 5:00,2016,2,11,5,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 6:00,2016,2,11,6,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 7:00,2016,2,11,7,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 8:00,2016,2,11,8,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 9:00,2016,2,11,9,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 10:00,2016,2,11,10,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 11:00,2016,2,11,11,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 12:00,2016,2,11,12,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 13:00,2016,2,11,13,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 14:00,2016,2,11,14,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 15:00,2016,2,11,15,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 16:00,2016,2,11,16,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 17:00,2016,2,11,17,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 18:00,2016,2,11,18,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 19:00,2016,2,11,19,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 20:00,2016,2,11,20,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 21:00,2016,2,11,21,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 22:00,2016,2,11,22,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/11/2016 23:00,2016,2,11,23,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 0:00,2016,2,12,0,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 1:00,2016,2,12,1,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 2:00,2016,2,12,2,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 3:00,2016,2,12,3,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 4:00,2016,2,12,4,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 5:00,2016,2,12,5,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 6:00,2016,2,12,6,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 7:00,2016,2,12,7,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 8:00,2016,2,12,8,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 9:00,2016,2,12,9,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 10:00,2016,2,12,10,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 11:00,2016,2,12,11,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 12:00,2016,2,12,12,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 13:00,2016,2,12,13,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 14:00,2016,2,12,14,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 15:00,2016,2,12,15,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 16:00,2016,2,12,16,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 17:00,2016,2,12,17,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 18:00,2016,2,12,18,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 19:00,2016,2,12,19,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 20:00,2016,2,12,20,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 21:00,2016,2,12,21,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 22:00,2016,2,12,22,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/12/2016 23:00,2016,2,12,23,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 0:00,2016,2,13,0,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 1:00,2016,2,13,1,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 2:00,2016,2,13,2,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 3:00,2016,2,13,3,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 4:00,2016,2,13,4,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 5:00,2016,2,13,5,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 6:00,2016,2,13,6,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 7:00,2016,2,13,7,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 8:00,2016,2,13,8,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 9:00,2016,2,13,9,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 10:00,2016,2,13,10,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 11:00,2016,2,13,11,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 12:00,2016,2,13,12,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 13:00,2016,2,13,13,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 14:00,2016,2,13,14,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 15:00,2016,2,13,15,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 16:00,2016,2,13,16,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 17:00,2016,2,13,17,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 18:00,2016,2,13,18,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 19:00,2016,2,13,19,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 20:00,2016,2,13,20,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 21:00,2016,2,13,21,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 22:00,2016,2,13,22,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/13/2016 23:00,2016,2,13,23,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 0:00,2016,2,14,0,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 1:00,2016,2,14,1,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 2:00,2016,2,14,2,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 3:00,2016,2,14,3,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 4:00,2016,2,14,4,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 5:00,2016,2,14,5,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 6:00,2016,2,14,6,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 7:00,2016,2,14,7,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 8:00,2016,2,14,8,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 9:00,2016,2,14,9,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 10:00,2016,2,14,10,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 11:00,2016,2,14,11,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 12:00,2016,2,14,12,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 13:00,2016,2,14,13,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 14:00,2016,2,14,14,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 15:00,2016,2,14,15,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 16:00,2016,2,14,16,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 17:00,2016,2,14,17,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 18:00,2016,2,14,18,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 19:00,2016,2,14,19,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 20:00,2016,2,14,20,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 21:00,2016,2,14,21,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 22:00,2016,2,14,22,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/14/2016 23:00,2016,2,14,23,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 0:00,2016,2,15,0,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 1:00,2016,2,15,1,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 2:00,2016,2,15,2,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 3:00,2016,2,15,3,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 4:00,2016,2,15,4,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 5:00,2016,2,15,5,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 6:00,2016,2,15,6,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 7:00,2016,2,15,7,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 8:00,2016,2,15,8,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 9:00,2016,2,15,9,18,�g/m�,1 Hr,Valid
