Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,2/4/2016 20:00,2016,2,4,20,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 21:00,2016,2,4,21,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 22:00,2016,2,4,22,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 23:00,2016,2,4,23,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 0:00,2016,2,5,0,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 1:00,2016,2,5,1,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 2:00,2016,2,5,2,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 3:00,2016,2,5,3,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 4:00,2016,2,5,4,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 5:00,2016,2,5,5,91,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 6:00,2016,2,5,6,97,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 7:00,2016,2,5,7,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 8:00,2016,2,5,8,122,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 9:00,2016,2,5,9,133,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 10:00,2016,2,5,10,145,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 11:00,2016,2,5,11,151,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 12:00,2016,2,5,12,159,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 13:00,2016,2,5,13,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 14:00,2016,2,5,14,146,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 15:00,2016,2,5,15,162,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 16:00,2016,2,5,16,195,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 17:00,2016,2,5,17,178,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 18:00,2016,2,5,18,177,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 19:00,2016,2,5,19,188,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 20:00,2016,2,5,20,194,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 21:00,2016,2,5,21,199,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 22:00,2016,2,5,22,191,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/5/2016 23:00,2016,2,5,23,203,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 0:00,2016,2,6,0,164,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 1:00,2016,2,6,1,113,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 2:00,2016,2,6,2,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 3:00,2016,2,6,3,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 4:00,2016,2,6,4,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 5:00,2016,2,6,5,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 6:00,2016,2,6,6,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 7:00,2016,2,6,7,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 8:00,2016,2,6,8,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 9:00,2016,2,6,9,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 10:00,2016,2,6,10,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 11:00,2016,2,6,11,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 12:00,2016,2,6,12,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 13:00,2016,2,6,13,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 14:00,2016,2,6,14,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 15:00,2016,2,6,15,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 16:00,2016,2,6,16,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 17:00,2016,2,6,17,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 18:00,2016,2,6,18,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 19:00,2016,2,6,19,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 20:00,2016,2,6,20,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 21:00,2016,2,6,21,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 22:00,2016,2,6,22,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/6/2016 23:00,2016,2,6,23,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 0:00,2016,2,7,0,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 1:00,2016,2,7,1,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 2:00,2016,2,7,2,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 3:00,2016,2,7,3,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 4:00,2016,2,7,4,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 5:00,2016,2,7,5,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 6:00,2016,2,7,6,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 7:00,2016,2,7,7,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 8:00,2016,2,7,8,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 9:00,2016,2,7,9,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 10:00,2016,2,7,10,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 11:00,2016,2,7,11,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,2/7/2016 12:00,2016,2,7,12,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 13:00,2016,2,7,13,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 14:00,2016,2,7,14,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 15:00,2016,2,7,15,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 16:00,2016,2,7,16,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 17:00,2016,2,7,17,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 18:00,2016,2,7,18,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 19:00,2016,2,7,19,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 20:00,2016,2,7,20,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 21:00,2016,2,7,21,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 22:00,2016,2,7,22,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/7/2016 23:00,2016,2,7,23,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 0:00,2016,2,8,0,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 1:00,2016,2,8,1,87,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 2:00,2016,2,8,2,114,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 3:00,2016,2,8,3,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 4:00,2016,2,8,4,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 5:00,2016,2,8,5,145,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 6:00,2016,2,8,6,141,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 7:00,2016,2,8,7,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 8:00,2016,2,8,8,110,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 9:00,2016,2,8,9,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 10:00,2016,2,8,10,95,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 11:00,2016,2,8,11,87,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 12:00,2016,2,8,12,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 13:00,2016,2,8,13,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 14:00,2016,2,8,14,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 15:00,2016,2,8,15,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 16:00,2016,2,8,16,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 17:00,2016,2,8,17,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 18:00,2016,2,8,18,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 19:00,2016,2,8,19,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 20:00,2016,2,8,20,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 21:00,2016,2,8,21,109,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 22:00,2016,2,8,22,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/8/2016 23:00,2016,2,8,23,93,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 0:00,2016,2,9,0,86,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 1:00,2016,2,9,1,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 2:00,2016,2,9,2,83,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 3:00,2016,2,9,3,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 4:00,2016,2,9,4,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 5:00,2016,2,9,5,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 6:00,2016,2,9,6,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 7:00,2016,2,9,7,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 8:00,2016,2,9,8,78,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 9:00,2016,2,9,9,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 10:00,2016,2,9,10,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 11:00,2016,2,9,11,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 12:00,2016,2,9,12,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 13:00,2016,2,9,13,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 14:00,2016,2,9,14,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 15:00,2016,2,9,15,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 16:00,2016,2,9,16,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 17:00,2016,2,9,17,88,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 18:00,2016,2,9,18,92,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 19:00,2016,2,9,19,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 20:00,2016,2,9,20,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 21:00,2016,2,9,21,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 22:00,2016,2,9,22,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/9/2016 23:00,2016,2,9,23,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 0:00,2016,2,10,0,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 1:00,2016,2,10,1,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 2:00,2016,2,10,2,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 3:00,2016,2,10,3,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 4:00,2016,2,10,4,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 5:00,2016,2,10,5,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 6:00,2016,2,10,6,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 7:00,2016,2,10,7,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 8:00,2016,2,10,8,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 9:00,2016,2,10,9,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 10:00,2016,2,10,10,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 11:00,2016,2,10,11,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 12:00,2016,2,10,12,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 13:00,2016,2,10,13,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 14:00,2016,2,10,14,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 15:00,2016,2,10,15,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 16:00,2016,2,10,16,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 17:00,2016,2,10,17,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 18:00,2016,2,10,18,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 19:00,2016,2,10,19,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 20:00,2016,2,10,20,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 21:00,2016,2,10,21,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 22:00,2016,2,10,22,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/10/2016 23:00,2016,2,10,23,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 0:00,2016,2,11,0,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 1:00,2016,2,11,1,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 2:00,2016,2,11,2,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 3:00,2016,2,11,3,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 4:00,2016,2,11,4,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 5:00,2016,2,11,5,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 6:00,2016,2,11,6,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 7:00,2016,2,11,7,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 8:00,2016,2,11,8,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 9:00,2016,2,11,9,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 10:00,2016,2,11,10,14,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 11:00,2016,2,11,11,16,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 12:00,2016,2,11,12,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 13:00,2016,2,11,13,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 14:00,2016,2,11,14,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 15:00,2016,2,11,15,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 16:00,2016,2,11,16,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 17:00,2016,2,11,17,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 18:00,2016,2,11,18,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 19:00,2016,2,11,19,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 20:00,2016,2,11,20,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 21:00,2016,2,11,21,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 22:00,2016,2,11,22,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/11/2016 23:00,2016,2,11,23,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 0:00,2016,2,12,0,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 1:00,2016,2,12,1,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 2:00,2016,2,12,2,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 3:00,2016,2,12,3,14,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 4:00,2016,2,12,4,13,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 5:00,2016,2,12,5,13,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 6:00,2016,2,12,6,12,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 7:00,2016,2,12,7,14,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 8:00,2016,2,12,8,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 9:00,2016,2,12,9,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 10:00,2016,2,12,10,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 11:00,2016,2,12,11,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 12:00,2016,2,12,12,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 13:00,2016,2,12,13,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 14:00,2016,2,12,14,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 15:00,2016,2,12,15,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 16:00,2016,2,12,16,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 17:00,2016,2,12,17,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 18:00,2016,2,12,18,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 19:00,2016,2,12,19,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 20:00,2016,2,12,20,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 21:00,2016,2,12,21,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 22:00,2016,2,12,22,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/12/2016 23:00,2016,2,12,23,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 0:00,2016,2,13,0,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 1:00,2016,2,13,1,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 2:00,2016,2,13,2,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 3:00,2016,2,13,3,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 4:00,2016,2,13,4,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 5:00,2016,2,13,5,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 6:00,2016,2,13,6,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 7:00,2016,2,13,7,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 8:00,2016,2,13,8,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 9:00,2016,2,13,9,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 10:00,2016,2,13,10,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 11:00,2016,2,13,11,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 12:00,2016,2,13,12,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 13:00,2016,2,13,13,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 14:00,2016,2,13,14,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 15:00,2016,2,13,15,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 16:00,2016,2,13,16,125,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 17:00,2016,2,13,17,159,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 18:00,2016,2,13,18,119,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 19:00,2016,2,13,19,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 20:00,2016,2,13,20,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 21:00,2016,2,13,21,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 22:00,2016,2,13,22,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/13/2016 23:00,2016,2,13,23,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 0:00,2016,2,14,0,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 1:00,2016,2,14,1,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 2:00,2016,2,14,2,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 3:00,2016,2,14,3,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 4:00,2016,2,14,4,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 5:00,2016,2,14,5,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 6:00,2016,2,14,6,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 7:00,2016,2,14,7,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 8:00,2016,2,14,8,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 9:00,2016,2,14,9,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 10:00,2016,2,14,10,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 11:00,2016,2,14,11,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 12:00,2016,2,14,12,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 13:00,2016,2,14,13,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 14:00,2016,2,14,14,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 15:00,2016,2,14,15,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 16:00,2016,2,14,16,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 17:00,2016,2,14,17,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 18:00,2016,2,14,18,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 19:00,2016,2,14,19,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 20:00,2016,2,14,20,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 21:00,2016,2,14,21,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 22:00,2016,2,14,22,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/14/2016 23:00,2016,2,14,23,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 0:00,2016,2,15,0,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 1:00,2016,2,15,1,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 2:00,2016,2,15,2,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 3:00,2016,2,15,3,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 4:00,2016,2,15,4,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 5:00,2016,2,15,5,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 6:00,2016,2,15,6,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 7:00,2016,2,15,7,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 8:00,2016,2,15,8,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 9:00,2016,2,15,9,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 10:00,2016,2,15,10,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 11:00,2016,2,15,11,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 12:00,2016,2,15,12,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 13:00,2016,2,15,13,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 14:00,2016,2,15,14,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 15:00,2016,2,15,15,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 16:00,2016,2,15,16,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 17:00,2016,2,15,17,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 18:00,2016,2,15,18,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 19:00,2016,2,15,19,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 20:00,2016,2,15,20,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 21:00,2016,2,15,21,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 22:00,2016,2,15,22,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/15/2016 23:00,2016,2,15,23,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 0:00,2016,2,16,0,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 1:00,2016,2,16,1,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 2:00,2016,2,16,2,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 3:00,2016,2,16,3,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 4:00,2016,2,16,4,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 5:00,2016,2,16,5,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 6:00,2016,2,16,6,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 7:00,2016,2,16,7,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 8:00,2016,2,16,8,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 9:00,2016,2,16,9,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 10:00,2016,2,16,10,35,�g/m�,1 Hr,Valid
